case,is_legal,selected_candidate,E_wait,E_memory_new,E_finish,runtime_sec,outcome_vs_v6,detector_triggered,accepted,attempted,rejected_wait,rejected_memory,rejected_finish,skipped_due_to_time
case001.in,1,combo_r2_p3_b12,0.0,109543.0,2556.0,0.018481,equal,0,0,0,0,0,0,0
case002.in,1,v6_seed_10,131059.0,447926.0,3841.0,0.021297,equal,0,0,0,0,0,0,0
case003.in,1,v6_seed_19,1365.0,102820.0,2704.0,0.020191,equal,0,0,0,0,0,0,0
case004.in,1,v5_heavy,72961.0,393794.0,4011.0,0.020512,equal,0,0,0,0,0,0,0
case005.in,1,combo_r2_p3_b12,0.0,157841.0,2622.0,0.020125,equal,0,0,0,0,0,0,0
case006.in,1,v5_heavy,124575.0,423655.0,4628.0,0.023290,equal,0,0,0,0,0,0,0
case007.in,1,v6_seed_27,0.0,72289.0,2669.0,0.021709,equal,0,0,0,0,0,0,0
case008.in,1,v6_seed_12,3238.0,321278.0,2776.0,0.018913,equal,0,0,0,0,0,0,0
case009.in,1,memory_r2_p3_b12,0.0,230558.0,2618.0,0.022348,equal,0,0,0,0,0,0,0
case010.in,1,v5_heavy,179093.0,565104.0,3751.0,0.025662,equal,0,0,0,0,0,0,0
case011.in,1,combo_r2_p3_b12,0.0,275147.0,2746.0,0.024287,equal,0,0,0,0,0,0,0
case012.in,1,safe_top1_memory,39294.0,559322.0,3115.0,0.025403,equal,0,0,0,0,0,0,0
case013.in,1,v6_seed_18,0.0,398584.0,2708.0,0.025551,equal,0,0,0,0,0,0,0
case014.in,1,v5_heavy,51914.0,645276.0,3017.0,0.024142,equal,0,0,0,0,0,0,0
case015.in,1,memory_r2_p3_b12,0.0,360252.0,2677.0,0.026967,equal,0,0,0,0,0,0,0
case016.in,1,memory_first_light,47998.0,1085770.0,3247.0,0.031774,equal,0,0,0,0,0,0,0
case017.in,1,v6_seed_11,0.0,191362.0,2579.0,0.031402,equal,0,0,0,0,0,0,0
case018.in,1,v5_heavy,68071.0,1191320.0,3184.0,0.030115,equal,0,0,0,0,0,0,0
case019.in,1,v6_seed_39,0.0,359857.0,2677.0,0.030835,equal,0,0,0,0,0,0,0
case020.in,1,v6_seed_9,74755.0,743751.0,3070.0,0.027477,equal,0,0,0,0,0,0,0
case021.in,1,v6_seed_6,190.0,1276900.0,12438.0,0.037159,equal,0,0,0,0,0,0,0
case022.in,1,v6_seed_12,22421.0,727574.0,10569.0,0.028481,equal,0,0,0,0,0,0,0
case023.in,1,v6_seed_12,0.0,476776.0,12258.0,0.034369,equal,0,0,0,0,0,0,0
case024.in,1,v6_seed_42,492.0,1503090.0,12459.0,0.057410,equal,0,0,0,0,0,0,0
case025.in,1,v5_heavy,55406.0,1227820.0,10775.0,0.030840,equal,0,0,0,0,0,0,0
case026.in,1,v6_seed_36,0.0,913799.0,12346.0,0.044003,equal,0,0,0,0,0,0,0
case027.in,1,v6_seed_43,0.0,1233710.0,12377.0,0.049311,equal,0,0,0,0,0,0,0
case028.in,1,v6_seed_32,100504.0,1909290.0,10776.0,0.052483,equal,0,0,0,0,0,0,0
case029.in,1,v6_seed_48,0.0,1140330.0,12438.0,0.059817,equal,0,0,0,0,0,0,0
case030.in,1,v6_seed_19,0.0,2611160.0,12400.0,0.067522,equal,0,0,0,0,0,0,0
case031.in,1,v6_seed_12,107562.0,3698540.0,10934.0,0.063002,equal,0,0,0,0,0,0,0
case032.in,1,combo_r2_p3_b12,0.0,1828650.0,12088.0,0.067995,equal,0,0,0,0,0,0,0
case033.in,1,v6_seed_28,0.0,1928920.0,12464.0,0.072823,equal,0,0,0,0,0,0,0
case034.in,1,v6_seed_15,438746.0,5396660.0,11316.0,0.130204,equal,0,0,0,0,0,0,0
case035.in,1,v5_heavy,0.0,1979550.0,12518.0,0.095948,equal,0,0,0,0,0,0,0
case036.in,1,emergency_hard_p10,224.0,4359760.0,12392.0,0.111758,mixed,1,1,3,0,0,0,0
case037.in,1,v6_seed_8,195477.0,4637280.0,10839.0,0.093353,equal,0,0,0,0,0,0,0
case038.in,1,v6_seed_18,0.0,2474150.0,12491.0,0.107559,equal,0,0,0,0,0,0,0
case039.in,1,v6_seed_18,0.0,3438250.0,12472.0,0.112232,equal,0,0,0,0,0,0,0
case040.in,1,v6_seed_20,559937.0,6090450.0,10995.0,0.171579,equal,0,0,0,0,0,0,0
case041.in,1,v6_seed_2,0.0,2128770.0,12483.0,0.117392,equal,0,0,0,0,0,0,0
case042.in,1,memory_r2_p3_b12,0.0,2770100.0,12512.0,0.103850,equal,0,0,0,0,0,0,0
case043.in,1,combo_r2_p3_b12,487561.0,7068940.0,10962.0,0.200354,equal,0,0,0,0,0,0,0
case044.in,1,v6_seed_47,0.0,2776710.0,12494.0,0.163389,equal,0,0,0,0,0,0,0
case045.in,1,v6_seed_25,0.0,4547000.0,12517.0,0.134391,equal,0,0,0,0,0,0,0
