文件名,服务器数,任务数,提交时间_min,提交时间_max,时长_min,时长_max,时长_avg,时长_median,权重_min,权重_max,权重_avg,GPU_min,GPU_max,GPU_avg,多GPU任务比例,显存_min,显存_max,CPU_min,CPU_max,内存_min,内存_max,可行服务器_min,可行服务器_max,可行服务器_avg,稀缺任务数,服务器GPU标准差,分类
case001.in,2,20,266,2493,26,288,143.50,126.5,1,12,6.15,1,2,1.25,0.2500,11,85,6,37,28,166,2,2,2.00,20,0.50,中等
case002.in,2,31,7,2457,12,585,287.48,301.0,1,20,9.29,1,6,2.19,0.4839,29,299,13,67,120,538,1,2,1.65,31,1.50,困难
case003.in,2,23,128,2433,4,294,137.26,140.0,1,12,7.87,1,2,1.22,0.2174,6,49,5,27,42,293,2,2,2.00,23,1.50,困难
case004.in,3,29,11,2468,33,650,365.62,341.0,1,20,9.83,1,4,1.76,0.4138,22,203,16,56,92,765,1,3,2.48,8,0.47,中等
case005.in,3,35,58,2403,15,295,165.71,169.0,1,12,6.37,1,2,1.23,0.2286,5,55,8,45,17,255,3,3,3.00,0,0.94,简单
case006.in,4,49,156,2422,14,636,352.08,366.0,1,20,10.86,1,5,1.82,0.3673,10,195,9,70,36,489,1,4,2.59,24,2.24,困难
case007.in,6,40,156,2470,8,296,142.85,133.0,1,12,6.12,1,2,1.18,0.1750,6,70,4,45,17,296,5,6,5.88,0,1.07,简单
case008.in,6,41,73,2399,32,634,318.51,285.0,1,20,9.59,1,4,1.71,0.4634,13,235,17,86,22,709,2,6,4.44,4,1.60,中等
case009.in,4,59,55,2465,3,299,139.73,115.0,1,12,6.07,1,2,1.34,0.3390,8,52,7,45,47,349,4,4,4.00,0,1.12,中等
case010.in,5,59,5,2468,31,649,359.17,382.0,1,20,11.41,1,6,2.08,0.5593,15,239,7,71,61,672,1,5,3.10,12,2.04,困难
case011.in,7,69,11,2494,3,295,159.70,165.0,1,12,6.68,1,2,1.30,0.3043,5,79,4,47,23,378,5,7,6.51,0,0.93,简单
case012.in,7,71,21,2478,15,639,316.25,344.0,1,20,10.08,1,6,2.21,0.5493,15,204,8,88,104,638,3,7,5.61,0,1.88,中等
case013.in,6,77,35,2470,2,290,158.09,157.0,1,12,6.39,1,2,1.27,0.2727,8,87,4,41,23,390,4,6,5.78,0,1.37,中等
case014.in,7,68,18,2442,15,627,313.07,314.5,1,20,9.97,1,7,2.18,0.5147,13,366,8,84,22,715,1,7,4.16,16,0.76,中等
case015.in,8,87,27,2444,5,300,152.34,172.0,1,12,6.48,1,2,1.26,0.2644,7,88,5,46,42,389,8,8,8.00,0,1.17,中等
case016.in,9,76,10,2403,34,646,350.50,351.5,1,20,10.72,1,8,2.45,0.5921,22,306,6,83,52,721,1,9,5.87,4,1.71,中等
case017.in,9,86,29,2497,3,297,142.95,138.5,1,12,6.43,1,2,1.24,0.2442,6,88,3,47,17,352,8,9,8.87,0,1.41,中等
case018.in,8,86,4,2445,17,642,318.88,291.5,1,20,10.60,1,6,2.22,0.6047,14,398,11,83,32,650,1,8,5.44,9,1.71,困难
